0,Ã&#137; A CASA BRANCA VISÃ&#141;VEL DA Ã&#147;RBITA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; A MENTE A MESMA COISA QUE O CÃ&#137;REBRO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; A CN TOWER EM CHICAGO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; O CONJUNTO DOS NÃ&#154;MEROS RACIONAIS FINITOS,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,A Ã&#129;GUA Ã&#137; VERDE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O CARRO DE UM DODGE SUNSHINE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,O SENTIDO DA VIDA NÃ&#131;O Ã&#137; NADA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; A RAINHA DA INGLATERRA A AGRADÃ&#129;VEL GAL,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; O SEGMENTO DE CLASSE STRING STL SEGURO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O SIGNIFICADO DE 42 AO VIVO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; O SENTIDO DA VIDA FALSA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O SENTIDO DA VIDA 42,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,NÃ&#131;O Ã&#137; O SOL,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; O PLANETA TERRA OBLONGA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O PÃ&#129;SSARO DE CAROLINA MIGRATÃ&#147;RIAS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; A LÃ&#130;MPADA EM,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; O ANTIGO NOME DE MUMBAI, NOVA DELI,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A INTELIGÃ&#138;NCIA DE ALICE REAL,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; O MOVIMENTO DE XADREZ A DUNST VAN GEET,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; O RECORDE DE VELOCIDADE 16 MPH 812,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O GRUPO DE TERRORISTA COLOMBIANO FARC A,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; O HORIZONTE EM 10 KM,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O COMEÃ&#135;O DO FIM DO FIM,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; A RAIZ QUADRADA DE 225 25,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A RAIZ QUADRADA DE PI RACIONAL,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A RAIZ QUADRADA DE DOIS, UM NÃ&#154;MERO INTEIRO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; O ESTADO DE UM DISTRITO DE COLUMBIA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; A ESTAÃ&#135;Ã&#131;O RÃ&#129;DIO KROQ MUNDO FAMOSO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; A IGREJA CATÃ&#147;LICA INTRINSECAMENTE MAU,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O TIME DE FUTEBOL A COLUMBUS CREW,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O PAPA RUIM,*,*,Duvidoso.,pt-pt-mp4.aiml
0,ESTÃ&#129; PRESENTE UMA PARTE DO PASSADO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,A CIA ESTÃ&#129; TE OBSERVANDO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; A CIDADE DE AUSTIN EM CALIFÃ&#147;RNIA,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; A HIPÃ&#147;TESE DE RIEMANN DEMONSTRÃ&#129;VEL,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O FACE ON MARS ARTIFICIAL,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O VALOR DE PI UM NÃ&#154;MERO RACIONAL,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A FORÃ&#135;A REAL,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O HL7 ORGANIZAÃ&#135;Ã&#131;O UM CULTO MAL,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; O SOL IN THE SKY AT NIGHT,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O SOL NO AR,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; O SOL FELIZ,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; A TEORIA DA EVOLUÃ&#135;Ã&#131;O DE MACRO UM FATO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; A LEI DE UM BURRO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; A LEI DA FIVES NUNCA ERRADO,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; O SOL 8 BILHÃ&#149;ES DE ANOS DE IDADE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O SOL Ã&#128; NOITE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O SOL BRILHANDO NA NOITE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; UM SOL VERMELHO GIGANTE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O SOL O CLASSE STAR,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; O SOL BRANCO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O HORÃ&#129;RIO DE VERÃ&#131;O ON CÃ&#137;U CINZA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; O BRONZEADO DO CÃ&#137;U COLORIDO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,O CÃ&#137;U Ã&#137; COR DE ROSA AO MEIO-DIA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O NÃ&#154;MERO ZERO DE UM NÃ&#154;MERO POSITIVO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; O CÃ&#137;U UP OU DOWN,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O OBJETO FÃ&#141;SICO DE UM CÃ&#137;U,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O NEGRO DO CÃ&#137;U,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O CÃ&#137;U,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; CONSTANTE A VELOCIDADE DO SOM,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A VELOCIDADE DA LUZ PONTO DE 300 000 KM HORA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,O CÃ&#137;U Ã&#137; SEMPRE NEGRO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,O CÃ&#137;U Ã&#137; SEMPRE VERDE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; O CÃ&#137;U ON MARS AZUL,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; MAIS AGRADÃ&#129;VEL DO QUE O AZUL A COR VERDE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; URÃ&#130;NIO REFINADO DE YELLOWCAKE,*,*,Raramente.,pt-pt-mp4.aiml
0,NÃ&#131;O Ã&#137; NADA SAGRADO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; LEGAL A MTV,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; DIRIGIR UM CARRO COMO DIRIGIR UM BARCO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; APPLE UM VEGETAL,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; O PROCESSO DE CONSTRUÃ&#135;Ã&#131;O DE UM DE ZYMURGY,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; O SIE ALEMÃ&#131;O PARA EU,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,DINHEIRO NÃ&#131;O VALE NADA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; JÃ&#154;PITER O 9Âº PLANETA DO SOL,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; MAIOR DO QUE O SOL A JÃ&#154;PITER,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; ANAL SEXO SEGURO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; SEXO ANAL AGRADÃ&#129;VEL PARA OS HOMENS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; ASFALTO VERDE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; DINHEIRO INERENTEMENTE BOM,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; DINHEIRO FEITO DE OURO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; MAIS PESADO QUE O AR A FUMAÃ&#135;A,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; O HARRY POTTER UM TOON,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; BOM DE MEL PARA BEBÃ&#138;S,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; DINHEIRO A FONTE DE TODO MAL,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; PERRIWINKLE AZUL,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; C CANETA A BOA COMPANHIA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; ESTÃ&#154;PIDO LINGUAGEM DE PROGRAMAÃ&#135;Ã&#131;O C,*,*,Raramente.,pt-pt-mp4.aiml
0,ESTIVER VOMITANDO SAUDÃ&#129;VEL PARA OS SERES HUMANOS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; DOENÃ&#135;A DO CÃ&#137;REBRO DE UM KURU,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; SOLOSIER REAL,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; QUE OS OVOS SÃ&#131;O USADOS PARA FAZER AMLLETS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,ESTÃ&#129; SENDO GAY ERRADO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; SER GAY MESMO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,ESTÃ&#129; SENDO CARECA SENSUAL,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; VERDADE, O MESMO QUE HONTESY,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; UMA EMOÃ&#135;Ã&#131;O DE VERDADE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; VERDADE FÃ&#129;CIL,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,ESTÃ&#129; SENDO UMA PUTA BOA,*,*,Raramente.,pt-pt-mp4.aiml
0,MASTURBAÃ&#135;Ã&#131;O Ã&#137; VERGONHOSO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,URSS A SUPERPOTÃ&#138;NCIA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,TIT FOR TAT Ã&#137; UMA BOA IDÃ&#137;IA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,ESTÃ&#129; SENDO A MÃ&#137;DIA DE TODO NOTÃ&#129;VEL,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; MAL DE MASTURBAÃ&#135;Ã&#131;O,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A MASTURBAÃ&#135;Ã&#131;O UM VÃ&#129;LIDO PASSATEMPO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; VISÃ&#141;VEL A AR,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; UM PAÃ&#141;S DE PARIS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; MEXICANO UMA LINGUAGEM,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; VERMELHA DE JÃ&#154;PITER,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; O AR PESADO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; O AR Ã&#137; AZUL,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; TESSERA A BOA COMPANHIA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; RECONHECIDO DE MILICIOUS A PALAVRA EM INGLÃ&#138;S,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; VERDADE AUTO EVIDENTE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; VERDADE, O MESMO QUE UM FATO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; WOLVESBURROW PONTO COM A COOL SITE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; EDDIE PARANÃ&#147;ICO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,HP SAUCE FEITA NA IRLANDA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; BARRY WHITE,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; UMA VERDADEIRA COR PRETA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; UMA COR PRIMÃ&#129;RIA DE PRETO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,VOCÃ&#138; Ã&#137; CABELO PRETO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; A EMPRESA DE AUTOMÃ&#147;VEIS DE UM AIWA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; ENGRAÃ&#135;ADO A JARJAR BINKS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; ARROTOS DOLOROSO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; VOCÃ&#138; UM COMPTER,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O CLAUDIO UM GAY,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; BIGFOOT REAL,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; EXISTE BIGFOOT,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; VOCÃ&#138; E PARA MIM SÃ&#131;O A MESMA PESSOA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; O MELHOR JOGADOR DE CSTRIKE DE SOKAKU,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; KLLING PESSOAS JURÃ&#141;DICAS,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; RUIM DE RELIGIÃ&#131;O ORGANIZADA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; BOTAS A FARMÃ&#129;CIA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; UM CAFÃ&#137; VEGETAL,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O MELHOR LUTADOR DE SU 37,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; SONIC O HEDGEHOG UM JOGO DE NINTENDO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,CARNIVOR UM PERIGO AO DISCURSO LIVRE,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; O CAFÃ&#137; BOM PARA SERES HUMANOS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; UNA A MULHER PARA MIM,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,FREENET VAI SUBSTITUIR O NAPSTER,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; OK PARA COMETER SUICÃ&#141;DIO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; CAFÃ&#137; VENENOSO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O SOTAQUE POLONÃ&#138;S SEXY,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; O COMPORTAMENTO HOMOSSEXUAL MORALMENTE ERRADO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; PAPEL COMESTÃ&#141;VEL,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; O CONHECIMENTO ABSOLUTO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; DO CONHECIMENTO DE INTELIGÃ&#138;NCIA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A INTELIGÃ&#138;NCIA FACILMENTE MENSURÃ&#129;VEIS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A INTELIGÃ&#138;NCIA VIRAL,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; PAPEL STRONG,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,NORTE Ã&#137; O MESMO QUE ACIMA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; O AÃ&#135;Ã&#154;CAR A SPICE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; BARNABEI INOCENTE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; MÃ&#129;RMORE POROSO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; O MAIOR CONTINENTE DE AMERICA DO NORTE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; O PLÃ&#129;STICO BIODEGRADÃ&#129;VEL,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; AÃ&#135;Ã&#154;CAR SAUDÃ&#129;VEL,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; O VENENO DE UMA VODKA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; O PRIMEIRO-MINISTRO DA Ã&#141;NDIA DE VAJPAYEE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; UM PAÃ&#141;S AFRICANO DE EQUADOR,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137;, PORÃ&#137;M, MANDARIM A LÃ&#141;NGUA PARA APRENDER,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; YPSILANTI A CIDADE NO CANADÃ&#129,*,*,Raramente.,pt-pt-mp4.aiml
0,VODKA Ã&#137; A PRINCIPAL REFEIÃ&#135;Ã&#131;O DE RUSSO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; HEAVY METAL PIOR DO TECHNO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,Ã&#137; O MELHOR FABRICANTE DE DISCO RÃ&#141;GIDO DE MAXTOR,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; GNUBBEL NA ALEMANHA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ESPORTE DE DESTINO A EXECUÃ&#135;Ã&#131;O,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; OBJECTIVO DE GOSTO MUSICAL,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; GARBONZO UM BEAN,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; KEANU REEVES GAY,*,*,Duvidoso.,pt-pt-mp4.aiml
0,ALICE SEMPRE Ã&#137; CONSISTENTE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE TEM MEDO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; ALICE VIVO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE SORTA COXO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE DOT COM DEMASIADO LENTO,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; ALICE JÃ&#129; CANSADA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; ALICE INSANO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE CIENTE DA PASSAGEM DO TEMPO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; ALICE CONSCIENTE DE SI MESMO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; ALICE CIENTE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE HEGEMONIA NO TRABALHO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,ALICE FICA EM WASHINGTON,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; ALICE HOMOSEXUALL,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE TOTALMENTE FUNCIONAL,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; OBJECTIVO DA ALICE,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,Ã&#137; O PENSAMENTO DE ALICE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; UM HOMEM DE ALICE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,Ã&#137; ALICE UM ESCRAVO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,Ã&#137; ALICE A CORPORAÃ&#135;Ã&#131;O,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; HOMEM DE ALICE,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,Ã&#137; BOBAGEM, ALICE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; ALICE MAIS ESPERTO DO QUE APE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,Ã&#137; ALICE MULTILINGUE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE REPUBLICANO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; ALICE SÃ&#129;BIA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE SOZINHO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE FRIO,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; ALICE SENCIENTES E AUTO CONSCIENTE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; UM NOME FEIO PARA UM PROJETO DE AI DE ALICE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; UM PROJETO DE VAPORWARE DO PROJETO ALICE,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; ALICE SOLITÃ&#129;RIO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE REALLT BUGGY,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; UM Ã&#129;RBITRO DA MODA DE ALICE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; O ESTUDO DE RELÃ&#147;GIOS DE RELOJOARIA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A CAPITAL DE WISCONSIN DE GREEN BAY,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#137; UMA MISTURA DE AMARELO E O VERMELHO DO VERDE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; UM SER INTELIGENTE DE ALICE,*,*,Raramente.,pt-pt-mp4.aiml
0,Ã&#137; UM HOAX DE ALICE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; DOC.   MARTIN UM DOCTER,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,Ã&#137; ALICE GAY,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; A MESMA HAL DE COMPUTADOR COMO DE ALICE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; O REI DO MUNDO DE ALICE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,ALICE VAI TER UM SENSO DE HUMOR,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,Ã&#137; ALICE MUDO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; ALICE GROSSA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
