0,STALIN AINDA ESTÃ&#129; VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PENDURAR ALGUÃ&#137;M UMA COISA AGRADÃ&#129;VEL A FAZER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CAPITAL DE GENEBRA DE ZIMBABWE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DRACULA UM FAMOSO PIANISTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O FEMININO DE NATUREZA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GRONELÃ&#130;NDIA A GREEN LAND,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GRONELÃ&#130;NDIA A COR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CONTAGIOSA A GRAVIDEZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; AGORA APROXIMADAMENTE 22 30 GMT,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; SEU PAIZINHO DE NIMROD,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O VINHO FEITO DE CARNE DE PORCO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DINHEIRO DOS EUA ROXO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A GRAVIDADE Ã&#137; UMA ESPÃ&#137;CIE DE AVE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A COR DO CÃ&#137;U VERDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CABEÃ&#135;A DE UMA PESSOA TRIANGULAR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; A COR DA ENERGIA AMARELA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A COR PRETA BRANCA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EQUIVALE O COR PRETO A BRANCO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A COR DE UM ROXO DE CENOURA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CASCA A UMA LISA DE Ã&#129;RVORE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O QUADRADO DE TERRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A TERRA CONHECIDA COMO O PLANETA VERMELHO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; COMO A TERRA QUENTE COMO O SOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A PRIMEIRA LETRA DO ALFABETO C,*,*,NÃ£o.,pt-pt-mp6.aiml
0,A GOLDEN GATE BRIDGE FEITA DE OURO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O ATOR TOM CRUISE GAY,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A COR PRETA AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; AZUL DE UM HAIRCOLOUR COMUM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; AZUL DE UMA FORMA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA VITAMINA DO AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM TOM DE AMARELO DO AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; IGUAL AZUL ROSA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; IGUALDADE DE AZUL PARA VERMELHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A ROSA AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; AZUL O MESMA COR COMO VERMELHO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; OPERA UM TIPO DE ESPORTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O UNIVERSO DE UM SEGUNDO DE IDADE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O VERMELHO DA COR AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#147;LEO DE BEBÃ&#138; FEITO DE BEBÃ&#138;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; LASSIE A HUMANA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; 951 MAIOR QUE 963,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ESTÃ&#129; TRABALHANDO EM UM DIVERTIDO SWEATSHOP,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CORREIO ENTREGUE NO DOMINGO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CAPITAL DA GROENLÃ&#130;NDIA DE LOUISIANA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O MEU MOUSE DE COMPUTADOR VIVO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; ENDURECIDO AÃ&#135;O DEPRECIATIVO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; COMESTÃ&#141;VEL DE Ã&#147;PERA DE SYDNEY,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM PAÃ&#141;S DE OHIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; FEITO DE TOFU DE DEDOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MINHA CASA MAIOR DO QUE A LUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CHOURIÃ&#135;O DE COR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O OPOSTO DE GOSTO DE COR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PUDIM DE AMEIXA FEITA DE ENCANADORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MEU PRÃ&#137;DIO FEITO DE ESTERCO DE VOAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SEXO FEMININO, A MEU IRMÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MINHA MÃ&#131;E UM HOMEM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MEU COVARDE DE NOME,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PAPA A HINDU,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A RAIZ QUADRADA DE 24 0,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A RAIZ QUADRADA DE 4 IGUAL A 3,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A RAIZ QUADRADA DE 16 7,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PROFESSOR SEMPRE DIREITO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O VERDE FLUORESCENTE DO CÃ&#137;U AO PÃ&#148;R DO SOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A LARANJA DO CÃ&#137;U EM UM DIA CLARO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SINAL DE UM DEDO MÃ&#137;DIO DO AMOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O PLANETA MERCÃ&#154;RIO FEITO DE MERCÃ&#154;RIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A EPIDERME A CAMADA DE ROCHA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O Ã&#129;RTICO QUENTE NO VERÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PAPA A MUÃ&#135;ULMANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MAIORIA DA TERRA TERRA SECA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O DONO DA MICROSOFT BILL GATES MORTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O MESMO QUE FALSO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O POLEGAR, O DEDO MAIS LONGO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; INCESTO THOUGTH ACEITÃ&#129;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HITLER AINDA ESTÃ&#129; VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MADONNA A MASCULINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DE FEVEREIRO UM DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA MULHER DE HITLER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O MÃ&#137;XICO UM PAÃ&#141;S COMUNISTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MÃ&#137;XICO PERTO DE CHINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BOM DE UM ESTUPRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BANHA A MESMA AREIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#129;GUA Ã&#137; MAIS PESADO QUE O CHUMBO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#129;GUA Ã&#137; MAIS PESADA DO QUE O AÃ&#135;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PRAÃ&#135;A DE Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; Ã&#129;GUA NOVA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; Ã&#129;GUA NAT,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; LARANJA DE Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; Ã&#129;GUA A METAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; VISÃ&#141;VEL A OLHO NU O OXIGÃ&#138;NIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ECSTASY OU MDMA, BOM PARA VOCÃ&#138,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PIZZA FEITA DE CABELO DE IAQUE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A PIZZA A VAPOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A INTEL A EMPRESA QUE AS EXPORTAÃ&#135;Ã&#149;ES FRUTAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; NOITE FEITA COM FÃ&#147;TONS PRETOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,LUZ Ã&#137; FEITA DE QUEIJO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O COMPOSTO QUÃ&#141;MICO DE LUZ A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A BELEZA VESTINDO ROUPAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CHINA Ã&#137; A CAPITAL DA SUÃ&#137;CIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CHINA NA EUROPA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CHINA Ã&#137; IMAGINÃ&#129;RIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA COLÃ&#148;NIA AMERICANA DE CHINA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM GATO DE SNOOPY,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; PAPEL COR VERDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM ELEFANTE DE LÃ&#141;TIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CÃ&#137;U PLAID,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MENTE TOTALMENTE EXPLORADA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O VERMELHO DE Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A INTERNET, TUDO EM UM SÃ&#147; LUGAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O HOMEM DA RAINHA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O DALAI LAMA UM AMIGO DO DIABO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; A ATMOSFERA VERDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A LÃ&#141;NGUA PRINCIPAL DO SUAHILI US,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A INTERNET DISPONÃ&#141;VEL NA VERSÃ&#131;O IMPRESSA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O ROXO DA BANDEIRA AMERICANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PRESIDENTE AMERICANO PRETO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O LÃ&#141;QUIDO NA URINA DE EJACULAÃ&#135;Ã&#131;O FEMININA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,A INTERNET Ã&#137; APENAS PARA NERDS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O TIPO DE UMA INTERNET DE QUEIJO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O TIPO DE MAMÃ&#141;FERO INTERNET,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PEIXE DE UMA INTERNET,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O OPOSTO DE SEU HINO A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PERFEITO DO CÃ&#137;REBRO HUMANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O UMBIGO HUMANO ACIMA DOS OMBROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O BLOODHOUNDGANG POPULAIR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A INSTRUÃ&#135;Ã&#131;O 11 47 IGUAL 31 VERDADEIRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL A LUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A LUA ROXA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O ATUAL PAPA CHAMADO BILL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A PALAVRA EM ALEMÃ&#131;O A PALAVRA DE DEUS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O DESERTO AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O DESERTO MOLHADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MASSA DE TERRA DE UM OCEANO ATLÃ&#130;NTICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A ESFINGE LOCALIZADA NA AUSTRÃ&#129;LIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A PRINCIPAL CAUSA DE ASSASSINATO ICECREAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A PESSOA QUE A WWW,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O VERDE, VERMELHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PAÃ&#141;S DE ISRAEL GRANDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O LUGAR DE FRIO DE UM SOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL NEVOENTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O SOL Ã&#137; O CENTRO DO UNIVERSO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O SOL Ã&#137; UM BURACO NEGRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O MENOR DO QUE A TERRA DO SOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL A QUADRADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL ROXO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O CÃ&#137;U Ã&#137; NORMALMENTE VERDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O CÃ&#137;U Ã&#137; SEMPRE COR DE ROSA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CÃ&#137;U SEMPRE ESCURO CINZA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CÃ&#137;U BRILHANTE NA NOITE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A COISA RUIM DE UMA IMPRENSA LIVRE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A SEGUNDA LETRA DO ALFABETO C,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A VELOCIDADE DA LUZ 60 KM POR HORA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O FRIO DE SOL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; A Ã&#129;RVORE DA FLORESTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A ALCORÃ&#131;O A PARTE DA BÃ&#141;BLIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL 10 C,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O INSTRUMENTO MUSICAL DE UM TETO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O TEMPO, SEMPRE O MESMO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O CLIMA Ã&#137; SEMPRE QUENTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O TETO DE UM QUARTO ABAIXO VOCÃ&#138,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL CONSIDERADO AQUÃ&#129;TICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL Ã&#137; CONSTITUÃ&#141;DO POR SALSICHAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL, FEITO DE BORRACHA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL MAUVE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL FEITO DE SALSICHAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL VERDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL VISÃ&#141;VEL Ã&#128; NOITE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SOL AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A PUNIÃ&#135;Ã&#131;O DE UM SORVETE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ESTA ALICE ESCRITA EM CHINÃ&#138;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ESSA ALICE IN ALEMÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ESTA UMA INICIATIVA DE MAU,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ESTA PERGUNTA EM SUECO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,7 MAIOR QUE 8,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O MENOR NÃ&#154;MERO PRIMO DE 7,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; ESTA FRASE EM ESPANHOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TRATA-SE DE SEU CENTÃ&#137;SIMO QUESTRION DE ALICE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA MANHÃ&#131; DE M DE P,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM MAIS UM IGUAL A TRÃ&#138;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM MAIS UM EQULS TRÃ&#138;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GROSSO IGUAL FINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DE 30 ANOS A LONGA VIDA Ã&#154;TIL PARA O SER HUMANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PINGUIM A LETRA DO ALFABETO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; A CAPITAL DA INGLATERRA DE OXFORD,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA ILHA NA ITÃ&#129;LIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BILL CLINTON PRETO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; BILL CLINTON UM ASTRONAUTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BILL CLINTON UM PSICÃ&#147;LOGO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BILL GATES POBRE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O BILL GATES UM ROBÃ&#148,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BILL GATES SEU PAI,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O BILL GATES A RAINHA DA INGLATERRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BILL CLINTON UM FAMOSO CIENTISTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BILL CLINTON HOMOSSEXUAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ALTA BAIXA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A BOA COMIDA DE COCÃ&#148,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BILL CLINTON, O REI DA EUROPA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BILL CLINTON A MULHER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BILL CLINTON A VIRGEM,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; BILL CLINTON A DEUS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TERÃ&#135;A-FEIRA O QUARTO DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A HORA AZUL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; TEMPO DE COLECIONÃ&#129;VEIS EM FRASCOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CHATO UMA PALAVRA DE 17 LETRAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CARVÃ&#131;O FEITO DE QUEIJO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DEUS A ENTIDADE FÃ&#141;SICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; SER HUMANO DE UM DEUS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O FASCISMO UMA BOA FORMA DE GOVERNO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CASAMENTO Ã&#137; SEMPRE FELIZ,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A SUA PORTA ABERTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A SUA MÃ&#131;E UM TIPO DE ALIMENTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O SEU NOME DE FAMÃ&#141;LIA DENNETT,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; RICHARD WALLACE UM ESTRANGEIRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; CASAMENTO ERRADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; FLÃ&#147;RIDA OESTE DO PERU,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA ILHA DE FLORIDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DEUS EM INGLÃ&#138;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CÃ&#131;O ESCRITO C A T,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,COMIDA DE CACHORRO FEITA DE CÃ&#131;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CÃ&#131;O Ã&#137; UMA LETRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TERÃ&#135;A-FEIRA O QUINTO DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TERÃ&#135;A-FEIRA O Ã&#154;LTIMO DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TERÃ&#135;A-FEIRA O SEXTO DIA DA SEMANA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,TERÃ&#135;A-FEIRA O PRIMEIRO DIA DA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O CONJUNTO DE STAR TREK NO PASSADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O BASEBALL Ã&#137; JOGADO SOBRE O GELO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O DEUS AMERICANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O DEUS MORTAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PÃ&#131;O TÃ&#147;XICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PÃ&#131;O FEITO DE SEDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O PÃ&#131;O FEITO DE AREIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; BILL GATES UMA PORNOSTAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; ERRADO A INSEMINAÃ&#135;Ã&#131;O ARTIFICIAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A INTELIGÃ&#138;NCIA ARTIFICIAL A PERDIDO CAUSA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; MARIE CURIE AINDA VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; VERDADE O OPOSTO DE PEQUENAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MARTE A LUA DE JÃ&#154;PITER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MARTE A LUA DA TERRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CARRO DE MARTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; SPAM DE UMA FORMA DE AMOR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; TÃ&#147;QUIO, A CAPITAL DA NOVA ZELÃ&#130;NDIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; TOKYO NOS EUA,*,*,NÃ£o.,pt-pt-mp6.aiml
